URLs,Subdirectories
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=19&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=19&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=19&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=19&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=2&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=2&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=2&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=2&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=2&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=2&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=2&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=2&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=2&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=2&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=2&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=2&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=2&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=2&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=20&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=20&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=20&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=20&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=20&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=20&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=20&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=20&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=20&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=20&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=20&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=20&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=20&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=20&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=21&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=21&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=21&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=21&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=21&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=21&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=21&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=21&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=21&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=21&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=21&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=21&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=21&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=21&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=22&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=22&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=22&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=22&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=22&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=22&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=22&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=22&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=22&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=22&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=22&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=22&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=22&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=22&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=23&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=23&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=23&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=23&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=23&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=23&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=23&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=23&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=23&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=23&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=23&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=23&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=23&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=23&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=24&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=24&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=24&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=24&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=24&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=24&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=24&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=24&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=24&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=24&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=24&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=24&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=24&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=24&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=25&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=25&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=25&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=25&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=25&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=25&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=25&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=25&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=25&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=25&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=25&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=25&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=25&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=25&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=26&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=26&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=26&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=26&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=26&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=26&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=26&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=26&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=26&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=26&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=26&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=26&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=26&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=26&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=27&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=27&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=27&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=27&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=27&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=27&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=27&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=27&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=27&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=27&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=27&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=27&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=27&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=27&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=28&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=28&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=28&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=28&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=28&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=28&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=28&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=28&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=28&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=28&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=28&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=28&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=28&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=28&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=29&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=29&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=29&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=29&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=29&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=29&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=29&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=29&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=29&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=29&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/allPositions?college=allColleges&page=29&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'allPositions?college=allColleges&page=29&status=ALL&year=2019']"
